date,value
1971-09-01,-0.04
1972-09-01,0.02
1973-09-01,0.1
1974-09-01,-0.11
1975-09-01,-0.03
1976-09-01,-0.09
1977-09-01,0
1978-09-01,0.05
1979-09-01,0.25
1980-09-01,0.19
1981-09-01,0.17
1982-09-01,0.14
1983-09-01,0.39
1984-09-01,0.21
1985-09-01,0.15
1986-09-01,0
1987-09-01,0.39
1988-09-01,0.41
1989-09-01,0.37
1990-09-01,0.29
1991-09-01,0.48
1992-09-01,0
1993-09-01,0.1
1994-09-01,0.29
1995-09-01,0.32
1996-09-01,0.25
1997-09-01,0.53
1998-09-01,0.42
1999-09-01,0.41
2000-09-01,0.4
2001-09-01,0.53
2002-09-01,0.62
2003-09-01,0.64
2004-09-01,0.5
2005-09-01,0.74
2006-09-01,0.61
2007-09-01,0.59
2008-09-01,0.62
2009-09-01,0.68
2010-09-01,0.59
2011-09-01,0.54
2012-09-01,0.72
2013-09-01,0.78
2014-09-01,0.88
2015-09-01,0.82
2016-09-01,0.88
2017-09-01,0.76
2018-09-01,0.76
2019-09-01,***
1880-10-01,-0.23
1881-10-01,-0.21
1882-10-01,-0.25
1883-10-01,-0.14
1884-10-01,-0.24
1885-10-01,-0.19
1886-10-01,-0.29
1887-10-01,-0.33
1888-10-01,0.02
1889-10-01,-0.22
1890-10-01,-0.24
1891-10-01,-0.21
1892-10-01,-0.13
1893-10-01,-0.17
1894-10-01,-0.21
1895-10-01,-0.08
1896-10-01,0.11
1897-10-01,-0.12
1898-10-01,-0.33
1899-10-01,-0.05
1900-10-01,0.09
1901-10-01,-0.31
1902-10-01,-0.29
1903-10-01,-0.48
1904-10-01,-0.4
1905-10-01,-0.25
1906-10-01,-0.19
1907-10-01,-0.24
1908-10-01,-0.45
1909-10-01,-0.37
1910-10-01,-0.38
1911-10-01,-0.23
1912-10-01,-0.57
1913-10-01,-0.34
1914-10-01,-0.04
1915-10-01,-0.25
1916-10-01,-0.27
1917-10-01,-0.4
1918-10-01,-0.05
1919-10-01,-0.19
1920-10-01,-0.27
1921-10-01,-0.03
1922-10-01,-0.32
1923-10-01,-0.11
1924-10-01,-0.34
1925-10-01,-0.18
1926-10-01,-0.1
1927-10-01,-0.01
1928-10-01,-0.17
1929-10-01,-0.12
1930-10-01,-0.09
1931-10-01,0.02
1932-10-01,-0.1
1933-10-01,-0.21
1934-10-01,-0.08
1935-10-01,-0.08
1936-10-01,-0.04
1937-10-01,0.08
1938-10-01,0.11
1939-10-01,-0.03
1940-10-01,0.08
1941-10-01,0.34
1942-10-01,-0.01
1943-10-01,0.22
1944-10-01,0.26
1945-10-01,0.19
1946-10-01,-0.06
1947-10-01,0.06
1948-10-01,-0.07
1949-10-01,-0.06
1950-10-01,-0.22
1951-10-01,0.05
1952-10-01,-0.01
1953-10-01,0.06
1954-10-01,-0.04
1955-10-01,-0.05
1956-10-01,-0.24
1957-10-01,0.01
1958-10-01,0.04
1959-10-01,-0.09
1960-10-01,0.07
1961-10-01,0
1962-10-01,0
1963-10-01,0.15
1964-10-01,-0.31
1965-10-01,-0.05
1966-10-01,-0.15
1967-10-01,0.08
1968-10-01,0.1
1969-10-01,0.13
1970-10-01,0.06
1971-10-01,-0.06
1972-10-01,0.09
1973-10-01,0.14
1974-10-01,-0.08
1975-10-01,-0.09
1976-10-01,-0.26
1977-10-01,0.02
1978-10-01,0
1979-10-01,0.24
1980-10-01,0.18
1981-10-01,0.14
1982-10-01,0.13
1983-10-01,0.16
1984-10-01,0.16
1985-10-01,0.11
1986-10-01,0.13
1987-10-01,0.32
1988-10-01,0.39
1989-10-01,0.32
1990-10-01,0.41
1991-10-01,0.3
1992-10-01,0.09
1993-10-01,0.22
1994-10-01,0.41
1995-10-01,0.47
1996-10-01,0.19
1997-10-01,0.62
1998-10-01,0.44
1999-10-01,0.39
2000-10-01,0.28
2001-10-01,0.5
2002-10-01,0.55
2003-10-01,0.74
2004-10-01,0.64
2005-10-01,0.75
2006-10-01,0.67
2007-10-01,0.57
2008-10-01,0.63
2009-10-01,0.63
2010-10-01,0.69
2011-10-01,0.63
2012-10-01,0.74
2013-10-01,0.67
2014-10-01,0.81
2015-10-01,1.07
2016-10-01,0.9
2017-10-01,0.88
2018-10-01,0.99
2019-10-01,***
1880-11-01,-0.2
1881-11-01,-0.22
1882-11-01,-0.16
1883-11-01,-0.22
1884-11-01,-0.3
1885-11-01,-0.2
1886-11-01,-0.31
1887-11-01,-0.23
1888-11-01,0.01
1889-11-01,-0.33
1890-11-01,-0.48
1891-11-01,-0.35
1892-11-01,-0.42
1893-11-01,-0.17
1894-11-01,-0.25
1895-11-01,-0.15
1896-11-01,-0.08
1897-11-01,-0.19
1898-11-01,-0.38
1899-11-01,0.12
1900-11-01,-0.1
1901-11-01,-0.17
1902-11-01,-0.39
1903-11-01,-0.45
1904-11-01,-0.22
1905-11-01,-0.1
1906-11-01,-0.39
1907-11-01,-0.49
1908-11-01,-0.5
1909-11-01,-0.31
1910-11-01,-0.54
1911-11-01,-0.18
1912-11-01,-0.38
1913-11-01,-0.19
1914-11-01,-0.18
1915-11-01,-0.13
1916-11-01,-0.4
1917-11-01,-0.28
1918-11-01,-0.11
1919-11-01,-0.41
1920-11-01,-0.27
1921-11-01,-0.13
1922-11-01,-0.14
1923-11-01,0.01
1924-11-01,-0.2
1925-11-01,0.04
1926-11-01,-0.05
1927-11-01,-0.04
1928-11-01,-0.09
1929-11-01,-0.12
1930-11-01,0.15
1931-11-01,-0.12
1932-11-01,-0.27
1933-11-01,-0.3
1934-11-01,0.03
1935-11-01,-0.28
1936-11-01,-0.04
1937-11-01,0.09
1938-11-01,0.04
1939-11-01,0.06
1940-11-01,0.17
1941-11-01,0.24
1942-11-01,0.08
1943-11-01,0.19
1944-11-01,0.1
1945-11-01,0.07
1946-11-01,-0.06
1947-11-01,0.02
1948-11-01,-0.12
1949-11-01,-0.1
1950-11-01,-0.38
1951-11-01,-0.02
1952-11-01,-0.14
1953-11-01,-0.06
1954-11-01,0.06
1955-11-01,-0.24
1956-11-01,-0.17
1957-11-01,0.06
1958-11-01,0.02
1959-11-01,-0.09
1960-11-01,-0.12
1961-11-01,0.03
1962-11-01,0.07
1963-11-01,0.15
1964-11-01,-0.21
1965-11-01,-0.07
1966-11-01,-0.02
1967-11-01,-0.07
1968-11-01,-0.03
1969-11-01,0.13
1970-11-01,0.02
1971-11-01,-0.05
1972-11-01,0.04
1973-11-01,0.06
1974-11-01,-0.07
1975-11-01,-0.16
1976-11-01,-0.04
1977-11-01,0.17
1978-11-01,0.16
1979-11-01,0.28
1980-11-01,0.29
1981-11-01,0.24
1982-11-01,0.15
1983-11-01,0.32
1984-11-01,0.06
1985-11-01,0.08
1986-11-01,0.11
1987-11-01,0.25
1988-11-01,0.12
1989-11-01,0.2
1990-11-01,0.46
1991-11-01,0.31
1992-11-01,0.03
1993-11-01,0.06
1994-11-01,0.46
1995-11-01,0.45
1996-11-01,0.41
1997-11-01,0.65
1998-11-01,0.49
1999-11-01,0.38
2000-11-01,0.32
2001-11-01,0.69
2002-11-01,0.58
2003-11-01,0.52
2004-11-01,0.7
2005-11-01,0.71
2006-11-01,0.7
2007-11-01,0.54
2008-11-01,0.64
2009-11-01,0.76
2010-11-01,0.77
2011-11-01,0.56
2012-11-01,0.73
2013-11-01,0.78
2014-11-01,0.66
2015-11-01,1.03
2016-11-01,0.91
2017-11-01,0.86
2018-11-01,0.78
2019-11-01,***
1880-12-01,-0.23
1881-12-01,-0.11
1882-12-01,-0.25
1883-12-01,-0.16
1884-12-01,-0.29
1885-12-01,-0.05
1886-12-01,-0.27
1887-12-01,-0.34
1888-12-01,-0.06
1889-12-01,-0.3
1890-12-01,-0.31
1891-12-01,-0.04
1892-12-01,-0.39
1893-12-01,-0.35
1894-12-01,-0.2
1895-12-01,-0.16
1896-12-01,-0.04
1897-12-01,-0.19
1898-12-01,-0.25
1899-12-01,-0.28
1900-12-01,-0.07
1901-12-01,-0.28
1902-12-01,-0.46
1903-12-01,-0.52
1904-12-01,-0.35
1905-12-01,-0.19
1906-12-01,-0.16
1907-12-01,-0.48
1908-12-01,-0.49
1909-12-01,-0.55
1910-12-01,-0.66
1911-12-01,-0.22
1912-12-01,-0.43
1913-12-01,-0.04
1914-12-01,-0.08
1915-12-01,-0.17
1916-12-01,-0.8
1917-12-01,-0.68
1918-12-01,-0.28
1919-12-01,-0.42
1920-12-01,-0.44
1921-12-01,-0.17
1922-12-01,-0.18
1923-12-01,-0.02
1924-12-01,-0.41
1925-12-01,0.09
1926-12-01,-0.28
1927-12-01,-0.33
1928-12-01,-0.18
1929-12-01,-0.54
1930-12-01,-0.08
1931-12-01,-0.09
1932-12-01,-0.26
1933-12-01,-0.46
1934-12-01,-0.04
1935-12-01,-0.2
1936-12-01,-0.03
1937-12-01,-0.11
1938-12-01,-0.22
1939-12-01,0.44
1940-12-01,0.28
1941-12-01,0.21
1942-12-01,0.07
1943-12-01,0.24
1944-12-01,0.02
1945-12-01,-0.09
1946-12-01,-0.35
1947-12-01,-0.16
1948-12-01,-0.23
1949-12-01,-0.22
1950-12-01,-0.2
1951-12-01,0.14
1952-12-01,-0.01
1953-12-01,0.02
1954-12-01,-0.22
1955-12-01,-0.3
1956-12-01,-0.08
1957-12-01,0.16
1958-12-01,0
1959-12-01,-0.01
1960-12-01,0.18
1961-12-01,-0.15
1962-12-01,0
1963-12-01,-0.01
1964-12-01,-0.3
1965-12-01,-0.06
1966-12-01,-0.06
1967-12-01,-0.03
1968-12-01,-0.13
1969-12-01,0.27
1970-12-01,-0.12
1971-12-01,-0.09
1972-12-01,0.2
1973-12-01,-0.06
1974-12-01,-0.09
1975-12-01,-0.17
1976-12-01,0.1
1977-12-01,0.02
1978-12-01,0.1
1979-12-01,0.47
1980-12-01,0.2
1981-12-01,0.43
1982-12-01,0.43
1983-12-01,0.17
1984-12-01,-0.05
1985-12-01,0.15
1986-12-01,0.16
1987-12-01,0.48
1988-12-01,0.33
1989-12-01,0.38
1990-12-01,0.41
1991-12-01,0.32
1992-12-01,0.22
1993-12-01,0.16
1994-12-01,0.36
1995-12-01,0.28
1996-12-01,0.4
1997-12-01,0.59
1998-12-01,0.56
1999-12-01,0.43
2000-12-01,0.29
2001-12-01,0.55
2002-12-01,0.43
2003-12-01,0.73
2004-12-01,0.51
2005-12-01,0.65
2006-12-01,0.73
2007-12-01,0.46
2008-12-01,0.53
2009-12-01,0.65
2010-12-01,0.46
2011-12-01,0.53
2012-12-01,0.52
2013-12-01,0.65
2014-12-01,0.77
2015-12-01,1.1
2016-12-01,0.83
2017-12-01,0.89
2018-12-01,0.89
2019-12-01,***
